Date : 2024-12-17 21:34:09
Directory : c:\Users\ertao\github前端项目\movie-website\movie-website
Total : 59 files,  6406 codes, 136 comments, 443 blanks, all 6985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      4,014 |          0 |          5 |      4,019 |
| Vue                |         32 |      1,749 |         55 |        292 |      2,096 |
| JavaScript         |         11 |        341 |         40 |         68 |        449 |
| CSS                |          6 |        180 |         21 |         39 |        240 |
| SCSS               |          3 |         79 |         20 |         23 |        122 |
| Markdown           |          1 |         22 |          0 |         14 |         36 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         59 |      6,406 |        136 |        443 |      6,985 |
| . (Files)                                                                                                                        |          8 |      4,076 |          2 |         27 |      4,105 |
| src                                                                                                                              |         51 |      2,330 |        134 |        416 |      2,880 |
| src (Files)                                                                                                                      |          2 |         18 |          0 |         11 |         29 |
| src\api                                                                                                                          |          2 |         58 |          9 |         15 |         82 |
| src\assets                                                                                                                       |          4 |         79 |          1 |         17 |         97 |
| src\assets\font                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| src\assets\icons                                                                                                                 |          3 |         75 |          1 |         16 |         92 |
| src\components                                                                                                                   |          8 |        713 |         38 |        106 |        857 |
| src\router                                                                                                                       |          1 |         54 |          0 |          3 |         57 |
| src\stores                                                                                                                       |          2 |         66 |          2 |         12 |         80 |
| src\styles                                                                                                                       |          7 |        197 |         40 |         46 |        283 |
| src\utils                                                                                                                        |          2 |        116 |         27 |         25 |        168 |
| src\views                                                                                                                        |         23 |      1,029 |         17 |        181 |      1,227 |
| src\views\HomeView                                                                                                               |         22 |      1,021 |         17 |        175 |      1,213 |
| src\views\HomeView (Files)                                                                                                       |          1 |         83 |         17 |         21 |        121 |
| src\views\HomeView\FooterComponent                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src\views\HomeView\NavigationBar                                                                                                 |          6 |        236 |          0 |         30 |        266 |
| src\views\HomeView\NavigationBar (Files)                                                                                         |          1 |         37 |          0 |          5 |         42 |
| src\views\HomeView\NavigationBar\SubComponents                                                                                   |          5 |        199 |          0 |         25 |        224 |
| src\views\HomeView\SubViews                                                                                                      |         14 |        693 |          0 |        119 |        812 |
| src\views\HomeView\SubViews\ActorProfileView                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\views\HomeView\SubViews\MovieDetailView                                                                                      |          1 |        137 |          0 |         19 |        156 |
| src\views\HomeView\SubViews\MoviePlayerView                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src\views\HomeView\SubViews\MoviePushView                                                                                        |          7 |        465 |          0 |         69 |        534 |
| src\views\HomeView\SubViews\MoviePushView (Files)                                                                                |          1 |        114 |          0 |         10 |        124 |
| src\views\HomeView\SubViews\MoviePushView\SubComponents                                                                          |          6 |        351 |          0 |         59 |        410 |
| src\views\HomeView\SubViews\TagCorrelation                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src\views\HomeView\SubViews\TagDisplayView                                                                                       |          1 |         47 |          0 |          5 |         52 |
| src\views\HomeView\SubViews\UserFavoritesView                                                                                    |          1 |          8 |          0 |          6 |         14 |
| src\views\HomeView\SubViews\UserFollowListView                                                                                   |          1 |          9 |          0 |          5 |         14 |
